"TimeUTC","timestampInMs","requestPath","requestMethod","requestQueryString","responseStatusCode","requestId","requestUserAgent","level","environment","branch","vercelCache","type","function","host","deploymentDomain","deploymentId","durationMs","region","maxMemoryUsed","memorySize","message","projectId","traceId","sessionId","invocationId","instanceId","concurrency"
"2025-11-16 09:15:42",1763284542201,"bearlakecamp-an13hzfqx-travis-projects-3a622477.vercel.app/favicon.ico","GET","",404,"xqp4t-1763284542191-51bf0f3fa07b","vercel-favicon/1.0","warning","production","main","HIT","static","/[slug]","bearlakecamp-an13hzfqx-travis-projects-3a622477.vercel.app","bearlakecamp-an13hzfqx-travis-projects-3a622477.vercel.app","dpl_CVHfYXk7a5b33dUq3Lb9RCBADSQK",-1,"iad1",-1,-1,"","prj_pnIfeE7qPLbSzVKrqZKdxVfQ3Fnx","","","","",-1
"2025-11-16 09:13:33",1763284413575,"prelaunch.bearlakecamp.com/favicon.ico","GET","",404,"4v94q-1763284413570-61a605a6741c","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","warning","production","main","HIT","static","/[slug]","prelaunch.bearlakecamp.com","prelaunch.bearlakecamp.com","dpl_CVHfYXk7a5b33dUq3Lb9RCBADSQK",-1,"iad1",-1,-1,"","prj_pnIfeE7qPLbSzVKrqZKdxVfQ3Fnx","","","","",-1
"2025-11-16 09:13:33",1763284413431,"prelaunch.bearlakecamp.com/api/keystatic/tree","GET","",-1,"w7rkm-1763284413375-52a207679579","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","main","","lambda","/api/keystatic/[...params]","prelaunch.bearlakecamp.com","prelaunch.bearlakecamp.com","dpl_CVHfYXk7a5b33dUq3Lb9RCBADSQK",-1,"iad1",-1,-1,"[Keystatic API Route] Rewritten URL: https://prelaunch.bearlakecamp.com/api/keystatic/tree","prj_pnIfeE7qPLbSzVKrqZKdxVfQ3Fnx","","","01KA5Z1TZ4H8CZEAMCWNPWEC09","",-1
"2025-11-16 09:13:33",1763284413431,"prelaunch.bearlakecamp.com/api/keystatic/tree","GET","",-1,"w7rkm-1763284413375-52a207679579","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","main","","lambda","/api/keystatic/[...params]","prelaunch.bearlakecamp.com","prelaunch.bearlakecamp.com","dpl_CVHfYXk7a5b33dUq3Lb9RCBADSQK",-1,"iad1",-1,-1,"[Keystatic API Route] Request rewrite: {
  originalUrl: 'https://prelaunch.bearlakecamp.com/api/keystatic/tree',
  forwardedHost: 'prelaunch.bearlakecamp.com',
  forwardedProto: 'https'
}","prj_pnIfeE7qPLbSzVKrqZKdxVfQ3Fnx","","","01KA5Z1TZ4H8CZEAMCWNPWEC09","",-1
"2025-11-16 09:13:33",1763284413412,"prelaunch.bearlakecamp.com/api/keystatic/tree","GET","",404,"w7rkm-1763284413375-52a207679579","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","warning","production","main","","lambda","/api/keystatic/[...params]","prelaunch.bearlakecamp.com","prelaunch.bearlakecamp.com","dpl_CVHfYXk7a5b33dUq3Lb9RCBADSQK",14,"iad1",104,2048,"","prj_pnIfeE7qPLbSzVKrqZKdxVfQ3Fnx","","","01KA5Z1TZ4H8CZEAMCWNPWEC09","O6oRUXrWpeEl",1
"2025-11-16 09:13:33",1763284413028,"prelaunch.bearlakecamp.com/keystatic","GET","",200,"7dl2m-1763284412988-fba3296e3f64","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","main","","lambda","/keystatic/[[...params]]","prelaunch.bearlakecamp.com","prelaunch.bearlakecamp.com","dpl_CVHfYXk7a5b33dUq3Lb9RCBADSQK",29,"iad1",109,2048,"","prj_pnIfeE7qPLbSzVKrqZKdxVfQ3Fnx","","","01KA5Z1TK497GVGKN4YHD94FBC","ARakK3ce2eSp",1
"2025-11-16 09:13:23",1763284403758,"prelaunch.bearlakecamp.com/favicon.ico","GET","",404,"5snlq-1763284402288-253628d28830","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","warning","production","","","static","/[slug]","prelaunch.bearlakecamp.com","prelaunch.bearlakecamp.com","dpl_CVHfYXk7a5b33dUq3Lb9RCBADSQK",-1,"",-1,-1,"","prj_pnIfeE7qPLbSzVKrqZKdxVfQ3Fnx","","","","",-1
"2025-11-16 09:13:23",1763284403515,"prelaunch.bearlakecamp.com/favicon.ico","GET","",404,"5snlq-1763284402288-253628d28830","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","warning","production","","","static","/[slug]","prelaunch.bearlakecamp.com","prelaunch.bearlakecamp.com","dpl_CVHfYXk7a5b33dUq3Lb9RCBADSQK",-1,"",-1,-1,"","prj_pnIfeE7qPLbSzVKrqZKdxVfQ3Fnx","","","","",-1
"2025-11-16 09:13:23",1763284403351,"prelaunch.bearlakecamp.com/favicon.ico","GET","",-1,"5snlq-1763284402288-253628d28830","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","main","","lambda","/[slug]","prelaunch.bearlakecamp.com","prelaunch.bearlakecamp.com","dpl_CVHfYXk7a5b33dUq3Lb9RCBADSQK",-1,"iad1",-1,-1,"[Keystatic Config] Using GITHUB storage (credentials found)","prj_pnIfeE7qPLbSzVKrqZKdxVfQ3Fnx","","","01KA5Z1GGNFQTJ6EVG7HZNBA75","",-1
"2025-11-16 09:13:23",1763284403351,"prelaunch.bearlakecamp.com/favicon.ico","GET","",-1,"5snlq-1763284402288-253628d28830","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","main","","lambda","/[slug]","prelaunch.bearlakecamp.com","prelaunch.bearlakecamp.com","dpl_CVHfYXk7a5b33dUq3Lb9RCBADSQK",-1,"iad1",-1,-1,"[Keystatic Config] Environment check: {
  nodeEnv: 'production',
  hasClientId: true,
  hasClientSecret: true,
  hasAppSlug: true,
  appSlug: 'bearlakecamp-cms',
  owner: 'sparkst',
  repo: 'bearlakecamp'
}","prj_pnIfeE7qPLbSzVKrqZKdxVfQ3Fnx","","","01KA5Z1GGNFQTJ6EVG7HZNBA75","",-1
"2025-11-16 09:13:22",1763284402709,"prelaunch.bearlakecamp.com/favicon.ico","GET","",200,"5snlq-1763284402288-253628d28830","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","main","","lambda","/[slug]","prelaunch.bearlakecamp.com","prelaunch.bearlakecamp.com","dpl_CVHfYXk7a5b33dUq3Lb9RCBADSQK",504,"iad1",120,2048,"","prj_pnIfeE7qPLbSzVKrqZKdxVfQ3Fnx","","","01KA5Z1GGNFQTJ6EVG7HZNBA75","AbKymjm93HI2",1
"2025-11-16 09:13:22",1763284402387,"prelaunch.bearlakecamp.com/api/keystatic/tree","GET","",-1,"7dl2m-1763284402271-28203ae7fc5d","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","main","","lambda","/api/keystatic/[...params]","prelaunch.bearlakecamp.com","prelaunch.bearlakecamp.com","dpl_CVHfYXk7a5b33dUq3Lb9RCBADSQK",-1,"iad1",-1,-1,"[Keystatic API Route] Rewritten URL: https://prelaunch.bearlakecamp.com/api/keystatic/tree","prj_pnIfeE7qPLbSzVKrqZKdxVfQ3Fnx","","","01KA5Z1G419W496PTSPNWCMHWN","",-1
"2025-11-16 09:13:22",1763284402387,"prelaunch.bearlakecamp.com/api/keystatic/tree","GET","",-1,"7dl2m-1763284402271-28203ae7fc5d","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","main","","lambda","/api/keystatic/[...params]","prelaunch.bearlakecamp.com","prelaunch.bearlakecamp.com","dpl_CVHfYXk7a5b33dUq3Lb9RCBADSQK",-1,"iad1",-1,-1,"[Keystatic API Route] Request rewrite: {
  originalUrl: 'https://prelaunch.bearlakecamp.com/api/keystatic/tree',
  forwardedHost: 'prelaunch.bearlakecamp.com',
  forwardedProto: 'https'
}","prj_pnIfeE7qPLbSzVKrqZKdxVfQ3Fnx","","","01KA5Z1G419W496PTSPNWCMHWN","",-1
"2025-11-16 09:13:22",1763284402377,"prelaunch.bearlakecamp.com/api/keystatic/tree","GET","",-1,"7dl2m-1763284402271-28203ae7fc5d","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","main","","lambda","/api/keystatic/[...params]","prelaunch.bearlakecamp.com","prelaunch.bearlakecamp.com","dpl_CVHfYXk7a5b33dUq3Lb9RCBADSQK",-1,"iad1",-1,-1,"[Keystatic API Route] Config repo: { owner: 'sparkst', name: 'bearlakecamp' }","prj_pnIfeE7qPLbSzVKrqZKdxVfQ3Fnx","","","01KA5Z1G419W496PTSPNWCMHWN","",-1
"2025-11-16 09:13:22",1763284402377,"prelaunch.bearlakecamp.com/api/keystatic/tree","GET","",-1,"7dl2m-1763284402271-28203ae7fc5d","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","main","","lambda","/api/keystatic/[...params]","prelaunch.bearlakecamp.com","prelaunch.bearlakecamp.com","dpl_CVHfYXk7a5b33dUq3Lb9RCBADSQK",-1,"iad1",-1,-1,"[Keystatic API Route] Config storage kind: github","prj_pnIfeE7qPLbSzVKrqZKdxVfQ3Fnx","","","01KA5Z1G419W496PTSPNWCMHWN","",-1
"2025-11-16 09:13:22",1763284402376,"prelaunch.bearlakecamp.com/api/keystatic/tree","GET","",-1,"7dl2m-1763284402271-28203ae7fc5d","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","main","","lambda","/api/keystatic/[...params]","prelaunch.bearlakecamp.com","prelaunch.bearlakecamp.com","dpl_CVHfYXk7a5b33dUq3Lb9RCBADSQK",-1,"iad1",-1,-1,"[Keystatic Config] Using GITHUB storage (credentials found)","prj_pnIfeE7qPLbSzVKrqZKdxVfQ3Fnx","","","01KA5Z1G419W496PTSPNWCMHWN","",-1
"2025-11-16 09:13:22",1763284402376,"prelaunch.bearlakecamp.com/api/keystatic/tree","GET","",-1,"7dl2m-1763284402271-28203ae7fc5d","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","main","","lambda","/api/keystatic/[...params]","prelaunch.bearlakecamp.com","prelaunch.bearlakecamp.com","dpl_CVHfYXk7a5b33dUq3Lb9RCBADSQK",-1,"iad1",-1,-1,"[Keystatic Config] Environment check: {
  nodeEnv: 'production',
  hasClientId: true,
  hasClientSecret: true,
  hasAppSlug: true,
  appSlug: 'bearlakecamp-cms',
  owner: 'sparkst',
  repo: 'bearlakecamp'
}","prj_pnIfeE7qPLbSzVKrqZKdxVfQ3Fnx","","","01KA5Z1G419W496PTSPNWCMHWN","",-1
"2025-11-16 09:13:22",1763284402305,"prelaunch.bearlakecamp.com/api/keystatic/tree","GET","",404,"7dl2m-1763284402271-28203ae7fc5d","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","warning","production","main","","lambda","/api/keystatic/[...params]","prelaunch.bearlakecamp.com","prelaunch.bearlakecamp.com","dpl_CVHfYXk7a5b33dUq3Lb9RCBADSQK",87,"iad1",103,2048,"","prj_pnIfeE7qPLbSzVKrqZKdxVfQ3Fnx","","","01KA5Z1G419W496PTSPNWCMHWN","O6oRUXrWpeEl",1
"2025-11-16 09:13:21",1763284401601,"prelaunch.bearlakecamp.com/keystatic","GET","",-1,"j6v6r-1763284401331-c677ee125a18","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","main","","lambda","/keystatic/[[...params]]","prelaunch.bearlakecamp.com","prelaunch.bearlakecamp.com","dpl_CVHfYXk7a5b33dUq3Lb9RCBADSQK",-1,"iad1",-1,-1,"[Keystatic Config] Using GITHUB storage (credentials found)","prj_pnIfeE7qPLbSzVKrqZKdxVfQ3Fnx","","","01KA5Z1FB2FA2PH7X8KQT7SYVQ","",-1
"2025-11-16 09:13:21",1763284401601,"prelaunch.bearlakecamp.com/keystatic","GET","",-1,"j6v6r-1763284401331-c677ee125a18","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","main","","lambda","/keystatic/[[...params]]","prelaunch.bearlakecamp.com","prelaunch.bearlakecamp.com","dpl_CVHfYXk7a5b33dUq3Lb9RCBADSQK",-1,"iad1",-1,-1,"[Keystatic Config] Environment check: {
  nodeEnv: 'production',
  hasClientId: true,
  hasClientSecret: true,
  hasAppSlug: true,
  appSlug: 'bearlakecamp-cms',
  owner: 'sparkst',
  repo: 'bearlakecamp'
}","prj_pnIfeE7qPLbSzVKrqZKdxVfQ3Fnx","","","01KA5Z1FB2FA2PH7X8KQT7SYVQ","",-1
"2025-11-16 09:13:21",1763284401506,"prelaunch.bearlakecamp.com/keystatic","GET","",200,"j6v6r-1763284401331-c677ee125a18","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","main","","lambda","/keystatic/[[...params]]","prelaunch.bearlakecamp.com","prelaunch.bearlakecamp.com","dpl_CVHfYXk7a5b33dUq3Lb9RCBADSQK",107,"iad1",106,2048,"","prj_pnIfeE7qPLbSzVKrqZKdxVfQ3Fnx","","","01KA5Z1FB2FA2PH7X8KQT7SYVQ","ARakK3ce2eSp",1
"2025-11-16 09:13:03",1763284383394,"prelaunch.bearlakecamp.com/api/keystatic/tree","GET","",-1,"btz5p-1763284382512-4949a6de6a94","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","main","","lambda","/api/keystatic/[...params]","prelaunch.bearlakecamp.com","prelaunch.bearlakecamp.com","dpl_CVHfYXk7a5b33dUq3Lb9RCBADSQK",-1,"iad1",-1,-1,"[Keystatic API Route] Rewritten URL: https://prelaunch.bearlakecamp.com/api/keystatic/tree","prj_pnIfeE7qPLbSzVKrqZKdxVfQ3Fnx","","","01KA5Z0X2NJ5NB7VTGXFQ08DP6","",-1
"2025-11-16 09:13:03",1763284383394,"prelaunch.bearlakecamp.com/api/keystatic/tree","GET","",-1,"btz5p-1763284382512-4949a6de6a94","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","main","","lambda","/api/keystatic/[...params]","prelaunch.bearlakecamp.com","prelaunch.bearlakecamp.com","dpl_CVHfYXk7a5b33dUq3Lb9RCBADSQK",-1,"iad1",-1,-1,"[Keystatic API Route] Request rewrite: {
  originalUrl: 'https://prelaunch.bearlakecamp.com/api/keystatic/tree',
  forwardedHost: 'prelaunch.bearlakecamp.com',
  forwardedProto: 'https'
}","prj_pnIfeE7qPLbSzVKrqZKdxVfQ3Fnx","","","01KA5Z0X2NJ5NB7VTGXFQ08DP6","",-1
"2025-11-16 09:13:03",1763284383380,"prelaunch.bearlakecamp.com/api/keystatic/tree","GET","",-1,"btz5p-1763284382512-4949a6de6a94","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","main","","lambda","/api/keystatic/[...params]","prelaunch.bearlakecamp.com","prelaunch.bearlakecamp.com","dpl_CVHfYXk7a5b33dUq3Lb9RCBADSQK",-1,"iad1",-1,-1,"[Keystatic API Route] Config repo: { owner: 'sparkst', name: 'bearlakecamp' }","prj_pnIfeE7qPLbSzVKrqZKdxVfQ3Fnx","","","01KA5Z0X2NJ5NB7VTGXFQ08DP6","",-1
"2025-11-16 09:13:03",1763284383380,"prelaunch.bearlakecamp.com/api/keystatic/tree","GET","",-1,"btz5p-1763284382512-4949a6de6a94","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","main","","lambda","/api/keystatic/[...params]","prelaunch.bearlakecamp.com","prelaunch.bearlakecamp.com","dpl_CVHfYXk7a5b33dUq3Lb9RCBADSQK",-1,"iad1",-1,-1,"[Keystatic API Route] Config storage kind: github","prj_pnIfeE7qPLbSzVKrqZKdxVfQ3Fnx","","","01KA5Z0X2NJ5NB7VTGXFQ08DP6","",-1
"2025-11-16 09:13:03",1763284383379,"prelaunch.bearlakecamp.com/api/keystatic/tree","GET","",-1,"btz5p-1763284382512-4949a6de6a94","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","main","","lambda","/api/keystatic/[...params]","prelaunch.bearlakecamp.com","prelaunch.bearlakecamp.com","dpl_CVHfYXk7a5b33dUq3Lb9RCBADSQK",-1,"iad1",-1,-1,"[Keystatic Config] Using GITHUB storage (credentials found)","prj_pnIfeE7qPLbSzVKrqZKdxVfQ3Fnx","","","01KA5Z0X2NJ5NB7VTGXFQ08DP6","",-1
"2025-11-16 09:13:03",1763284383379,"prelaunch.bearlakecamp.com/api/keystatic/tree","GET","",-1,"btz5p-1763284382512-4949a6de6a94","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","main","","lambda","/api/keystatic/[...params]","prelaunch.bearlakecamp.com","prelaunch.bearlakecamp.com","dpl_CVHfYXk7a5b33dUq3Lb9RCBADSQK",-1,"iad1",-1,-1,"[Keystatic Config] Environment check: {
  nodeEnv: 'production',
  hasClientId: true,
  hasClientSecret: true,
  hasAppSlug: true,
  appSlug: 'bearlakecamp-cms',
  owner: 'sparkst',
  repo: 'bearlakecamp'
}","prj_pnIfeE7qPLbSzVKrqZKdxVfQ3Fnx","","","01KA5Z0X2NJ5NB7VTGXFQ08DP6","",-1
"2025-11-16 09:13:02",1763284382805,"prelaunch.bearlakecamp.com/api/keystatic/tree","GET","",404,"btz5p-1763284382512-4949a6de6a94","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","warning","production","main","","lambda","/api/keystatic/[...params]","prelaunch.bearlakecamp.com","prelaunch.bearlakecamp.com","dpl_CVHfYXk7a5b33dUq3Lb9RCBADSQK",508,"iad1",116,2048,"","prj_pnIfeE7qPLbSzVKrqZKdxVfQ3Fnx","","","01KA5Z0X2NJ5NB7VTGXFQ08DP6","O7JpDkIkC8D7",1
"2025-11-16 09:13:02",1763284382217,"prelaunch.bearlakecamp.com/keystatic","GET","",-1,"btz5p-1763284381066-3b7ddc2d10c3","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","main","","lambda","/keystatic/[[...params]]","prelaunch.bearlakecamp.com","prelaunch.bearlakecamp.com","dpl_CVHfYXk7a5b33dUq3Lb9RCBADSQK",-1,"iad1",-1,-1,"[Keystatic Config] Using GITHUB storage (credentials found)","prj_pnIfeE7qPLbSzVKrqZKdxVfQ3Fnx","","","01KA5Z0VSRWTPVWK6MSH2JE7X5","",-1
"2025-11-16 09:13:02",1763284382217,"prelaunch.bearlakecamp.com/keystatic","GET","",-1,"btz5p-1763284381066-3b7ddc2d10c3","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","main","","lambda","/keystatic/[[...params]]","prelaunch.bearlakecamp.com","prelaunch.bearlakecamp.com","dpl_CVHfYXk7a5b33dUq3Lb9RCBADSQK",-1,"iad1",-1,-1,"[Keystatic Config] Environment check: {
  nodeEnv: 'production',
  hasClientId: true,
  hasClientSecret: true,
  hasAppSlug: true,
  appSlug: 'bearlakecamp-cms',
  owner: 'sparkst',
  repo: 'bearlakecamp'
}","prj_pnIfeE7qPLbSzVKrqZKdxVfQ3Fnx","","","01KA5Z0VSRWTPVWK6MSH2JE7X5","",-1
"2025-11-16 09:13:01",1763284381496,"prelaunch.bearlakecamp.com/keystatic","GET","",200,"btz5p-1763284381066-3b7ddc2d10c3","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","main","","lambda","/keystatic/[[...params]]","prelaunch.bearlakecamp.com","prelaunch.bearlakecamp.com","dpl_CVHfYXk7a5b33dUq3Lb9RCBADSQK",617,"iad1",127,2048,"","prj_pnIfeE7qPLbSzVKrqZKdxVfQ3Fnx","","","01KA5Z0VSRWTPVWK6MSH2JE7X5","sQMTfmNNUl3Q",1
"2025-11-16 08:55:58",1763283358354,"bearlakecamp-an13hzfqx-travis-projects-3a622477.vercel.app/favicon.ico","GET","",404,"w6zhw-1763283357107-04ebb6be213d","vercel-screenshot/1.0","warning","production","main","","lambda","/[slug]","bearlakecamp-an13hzfqx-travis-projects-3a622477.vercel.app","bearlakecamp-an13hzfqx-travis-projects-3a622477.vercel.app","dpl_CVHfYXk7a5b33dUq3Lb9RCBADSQK",-1,"iad1",-1,-1,"","prj_pnIfeE7qPLbSzVKrqZKdxVfQ3Fnx","","","","",-1
"2025-11-16 08:55:58",1763283358080,"bearlakecamp-an13hzfqx-travis-projects-3a622477.vercel.app/favicon.ico","GET","",404,"vn979-1763283357032-cb7dd074fc19","vercel-screenshot/1.0","warning","production","","","static","/[slug]","bearlakecamp-an13hzfqx-travis-projects-3a622477.vercel.app","bearlakecamp-an13hzfqx-travis-projects-3a622477.vercel.app","dpl_CVHfYXk7a5b33dUq3Lb9RCBADSQK",-1,"",-1,-1,"","prj_pnIfeE7qPLbSzVKrqZKdxVfQ3Fnx","","","","",-1
"2025-11-16 08:55:57",1763283357841,"bearlakecamp-an13hzfqx-travis-projects-3a622477.vercel.app/favicon.ico","GET","",404,"vn979-1763283357032-cb7dd074fc19","vercel-screenshot/1.0","warning","production","","","static","/[slug]","bearlakecamp-an13hzfqx-travis-projects-3a622477.vercel.app","bearlakecamp-an13hzfqx-travis-projects-3a622477.vercel.app","dpl_CVHfYXk7a5b33dUq3Lb9RCBADSQK",-1,"",-1,-1,"","prj_pnIfeE7qPLbSzVKrqZKdxVfQ3Fnx","","","","",-1
"2025-11-16 08:55:57",1763283357513,"bearlakecamp-an13hzfqx-travis-projects-3a622477.vercel.app/favicon.ico","GET","",-1,"vn979-1763283357032-cb7dd074fc19","vercel-screenshot/1.0","info","production","main","","lambda","/[slug]","bearlakecamp-an13hzfqx-travis-projects-3a622477.vercel.app","bearlakecamp-an13hzfqx-travis-projects-3a622477.vercel.app","dpl_CVHfYXk7a5b33dUq3Lb9RCBADSQK",-1,"iad1",-1,-1,"[Keystatic Config] Using GITHUB storage (credentials found)","prj_pnIfeE7qPLbSzVKrqZKdxVfQ3Fnx","","","01KA5Y1KPBW8F177A227VAKFJ8","",-1
"2025-11-16 08:55:57",1763283357513,"bearlakecamp-an13hzfqx-travis-projects-3a622477.vercel.app/favicon.ico","GET","",-1,"vn979-1763283357032-cb7dd074fc19","vercel-screenshot/1.0","info","production","main","","lambda","/[slug]","bearlakecamp-an13hzfqx-travis-projects-3a622477.vercel.app","bearlakecamp-an13hzfqx-travis-projects-3a622477.vercel.app","dpl_CVHfYXk7a5b33dUq3Lb9RCBADSQK",-1,"iad1",-1,-1,"[Keystatic Config] Environment check: {
  nodeEnv: 'production',
  hasClientId: true,
  hasClientSecret: true,
  hasAppSlug: true,
  appSlug: 'bearlakecamp-cms',
  owner: 'sparkst',
  repo: 'bearlakecamp'
}","prj_pnIfeE7qPLbSzVKrqZKdxVfQ3Fnx","","","01KA5Y1KPBW8F177A227VAKFJ8","",-1
"2025-11-16 08:55:57",1763283357387,"bearlakecamp-an13hzfqx-travis-projects-3a622477.vercel.app/favicon.ico","GET","",200,"vn979-1763283357032-cb7dd074fc19","vercel-screenshot/1.0","info","production","main","","lambda","/[slug]","bearlakecamp-an13hzfqx-travis-projects-3a622477.vercel.app","bearlakecamp-an13hzfqx-travis-projects-3a622477.vercel.app","dpl_CVHfYXk7a5b33dUq3Lb9RCBADSQK",404,"iad1",132,2048,"","prj_pnIfeE7qPLbSzVKrqZKdxVfQ3Fnx","","","01KA5Y1KPBW8F177A227VAKFJ8","2LNamxDtKgtH",1
"2025-11-16 08:55:56",1763283356484,"bearlakecamp-an13hzfqx-travis-projects-3a622477.vercel.app/","GET","",200,"mpdzd-1763283356172-4f6ea665c11d","vercel-screenshot/1.0","info","production","main","PRERENDER","static","/","bearlakecamp-an13hzfqx-travis-projects-3a622477.vercel.app","bearlakecamp-an13hzfqx-travis-projects-3a622477.vercel.app","dpl_CVHfYXk7a5b33dUq3Lb9RCBADSQK",-1,"",-1,-1,"","prj_pnIfeE7qPLbSzVKrqZKdxVfQ3Fnx","","","","",-1
"2025-11-16 08:55:56",1763283356481,"bearlakecamp-an13hzfqx-travis-projects-3a622477.vercel.app/","GET","",200,"5hcfl-1763283356167-72066ed8148e","vercel-screenshot/1.0","info","production","main","PRERENDER","static","/","bearlakecamp-an13hzfqx-travis-projects-3a622477.vercel.app","bearlakecamp-an13hzfqx-travis-projects-3a622477.vercel.app","dpl_CVHfYXk7a5b33dUq3Lb9RCBADSQK",-1,"",-1,-1,"","prj_pnIfeE7qPLbSzVKrqZKdxVfQ3Fnx","","","","",-1
